name1,path1,def_line1,name2,path2,def_line2,fine_grained_label,alias_type
children_to_wait_for,git/run-command.c,34,p->next,git/run-command.c,37,1,1.0
p->next,git/run-command.c,37,p,git/run-command.c,37,1,1.0
p,git/run-command.c,63,children_to_wait_for,git/run-command.c,34,1,1.0
p,git/run-command.c,63,p,git/run-command.c,37,1,1.0
p,git/run-command.c,63,p->next,git/run-command.c,37,1,1.0
children_to_wait_for,git/run-command.c,34,p->next,git/run-command.c,63,1,1.0
p,git/run-command.c,37,p->next,git/run-command.c,63,1,1.0
p->next,git/run-command.c,37,p->next,git/run-command.c,63,1,1.0
p,git/run-command.c,63,p->next,git/run-command.c,63,1,1.0
p->process,git/run-command.c,88,process,git/run-command.c,86,1,1.0
p->next,git/run-command.c,88,p,git/run-command.c,88,1,1.0
pp,git/run-command.c,103,&(*pp)->next,git/run-command.c,103,1,2.0
clean_me,git/run-command.c,106,*pp,git/run-command.c,103,1,2.0
clean_me,git/run-command.c,106,clean_me->next,git/run-command.c,106,1,3.0
*pp,git/run-command.c,103,clean_me->next,git/run-command.c,106,1,2.0
p,git/run-command.c,183,end+1,git/run-command.c,190,1,2.0
out->v[1],git/run-command.c,404,program,git/run-command.c,430,1,1.0
p,git/run-command.c,450,deltaenv,git/run-command.c,444,1,1.0
e,git/run-command.c,589,deltaenv,git/run-command.c,586,1,1.0
cmd.argv,git/run-command.c,1036,argv,git/run-command.c,1033,1,1.0
cmd.dir,git/run-command.c,1036,dir,git/run-command.c,1033,1,1.0
cmd.env,git/run-command.c,1036,env,git/run-command.c,1034,1,1.0
cmd.trace2_child_class,git/run-command.c,1036,tr2_class,git/run-command.c,1034,1,1.0
async,git/run-command.c,1059,data,git/run-command.c,1057,1,1.0
hook.env,git/run-command.c,1356,env,git/run-command.c,1354,1,1.0
hook.trace2_hook_name,git/run-command.c,1356,name,git/run-command.c,1354,1,1.0
pp->data,git/run-command.c,1611,data,git/run-command.c,1616,1,1.0
refs,git/send-pack.c,59,refs->next,git/send-pack.c,59,1,1.0
head,git/send-pack.c,170,reader->line,git/send-pack.c,158,1,1.0
report,git/send-pack.c,162,hint->report,git/send-pack.c,160,1,1.0
report,git/send-pack.c,162,report->next,git/send-pack.c,162,1,1.0
