name1,path1,def_line1,name2,path2,def_line2,label
result->source_code_info_,protobuf/src/google/protobuf/descriptor.cc,5050,&SourceCodeInfo::default_instance(),protobuf/src/google/protobuf/descriptor.cc,7976,1
text,protobuf//src/google/protobuf/io/printer.cc,117,end,protobuf//src/google/protobuf/io/printer.cc,143,2
enum_value->options_,protobuf/src/google/protobuf/descriptor.cc,6588,&EnumValueOptions::default_instance(),protobuf/src/google/protobuf/descriptor.cc,6109,1
factory,protobuf/src/google/protobuf/generated_message_reflection.cc,2004,message_factory_,protobuf/src/google/protobuf/generated_message_reflection.cc,1038,1
remove,protobuf/src/google/protobuf/stubs/strutil.cc,87,str,protobuf/src/google/protobuf/stubs/strutil.cc,89,2
message->options_,protobuf/src/google/protobuf/descriptor.cc,6186,&MessageOptions::default_instance(),protobuf/src/google/protobuf/descriptor.cc,4431,1
factory,protobuf/src/google/protobuf/generated_message_reflection.cc,2195,message_factory_,protobuf/src/google/protobuf/generated_message_reflection.cc,1038,1
file_level_metadata_->descriptor,protobuf/src/google/protobuf/generated_message_reflection.cc,2934,descriptor,protobuf/src/google/protobuf/generated_message_reflection.cc,2905,1
lhs_donated_array,protobuf//src/google/protobuf/generated_message_reflection.cc,1143,rhs_donated_array,protobuf//src/google/protobuf/generated_message_reflection.cc,1144,2
buffer,protobuf/src/google/protobuf/stubs/strutil.cc,803,p,protobuf/src/google/protobuf/stubs/strutil.cc,807,2
idst,protobuf//src/google/protobuf/stubs/structurally_valid.cc,585,dst,protobuf//src/google/protobuf/stubs/structurally_valid.cc,595,2
type_url_field,protobuf//src/google/protobuf/text_format.cc,2133,value_field,protobuf//src/google/protobuf/text_format.cc,2134,2
ASCII_digits,protobuf/src/google/protobuf/stubs/strutil.cc,965,buffer,protobuf/src/google/protobuf/stubs/strutil.cc,963,2
x,protobuf//src/google/protobuf/stubs/stringpiece.h,359,y,protobuf//src/google/protobuf/stubs/stringpiece.h,359,2
metadata,protobuf/src/google/protobuf/generated_message_reflection.cc,3103,base+offset,protobuf/src/google/protobuf/generated_message_reflection.cc,3099,1
options_to_interpret_,protobuf/src/google/protobuf/descriptor.cc,4021,options_to_interpret,protobuf/src/google/protobuf/descriptor.cc,7154,1
x,protobuf//src/google/protobuf/stubs/stringpiece.h,345,y,protobuf//src/google/protobuf/stubs/stringpiece.h,345,2
method->options_,protobuf/src/google/protobuf/descriptor.cc,6606,&MethodOptions::default_instance(),protobuf/src/google/protobuf/descriptor.cc,6849,1
value,protobuf//src/google/protobuf/text_format.cc,785,value,protobuf//src/google/protobuf/text_format.cc,792,2
name,protobuf/src/google/protobuf/descriptor.cc,8146,names_ptr,protobuf/src/google/protobuf/descriptor.cc,8144,1
placeholder->package_,protobuf/src/google/protobuf/descriptor.cc,4573,&internal::GetEmptyString(),protobuf/src/google/protobuf/descriptor.cc,102,1
buffer,protobuf//src/google/protobuf/stubs/strutil.cc,1242,parsed_value,protobuf//src/google/protobuf/stubs/strutil.cc,1273,2
parent,protobuf/src/google/protobuf/descriptor.cc,4591,file_,protobuf/src/google/protobuf/descriptor.cc,3698,1
parser_,protobuf/src/google/protobuf/compiler/parser.cc,285,parent.parser_,protobuf/src/google/protobuf/compiler/parser.cc,431,1
idst,protobuf//src/google/protobuf/stubs/structurally_valid.cc,585,src_str,protobuf//src/google/protobuf/stubs/structurally_valid.cc,585,2
query.parent,protobuf/src/google/protobuf/descriptor.cc,1567,parent,protobuf/src/google/protobuf/descriptor.cc,1559,1
str,protobuf//src/google/protobuf/stubs/strutil.cc,2442,localized_endptr,protobuf//src/google/protobuf/stubs/strutil.cc,2459,2
name,protobuf/src/google/protobuf/descriptor.cc,8146,dependencies_once_+1,protobuf/src/google/protobuf/descriptor.cc,1663,1
s.ptr_,protobuf/src/google/protobuf/descriptor.cc,620,value,protobuf/src/google/protobuf/descriptor.cc,619,1
placeholder_value->options_,protobuf/src/google/protobuf/descriptor.cc,4512,&EnumValueOptions::default_instance(),protobuf/src/google/protobuf/descriptor.cc,6109,1
option_name,protobuf//src/google/protobuf/util/internal/utility.cc,89,default_value,protobuf//src/google/protobuf/util/internal/utility.cc,89,2
ASCII_digits,protobuf//src/google/protobuf/stubs/strutil.cc,965,buffer,protobuf//src/google/protobuf/stubs/strutil.cc,963,2
result,protobuf/src/google/protobuf/generated_message_reflection.cc,2014,*result_holder,protobuf/src/google/protobuf/generated_message_reflection.cc,2016,1
data,protobuf//src/google/protobuf/stubs/time.cc,287,seconds,protobuf//src/google/protobuf/stubs/time.cc,285,2
result.default_instance_,protobuf/src/google/protobuf/generated_message_reflection.cc,2869,*default_instance,protobuf/src/google/protobuf/generated_message_reflection.cc,2867,1
src,protobuf/src/google/protobuf/stubs/structurally_valid.cc,504,isrc,protobuf/src/google/protobuf/stubs/structurally_valid.cc,503,1
